,Index,Rating
1413,1413,5
1414,1414,1
1415,1415,5
1416,1416,5
1417,1417,5
1418,1418,2
1419,1419,3
1420,1420,1
1421,1421,5
1422,1422,5
1423,1423,5
1424,1424,5
1425,1425,4
1426,1426,2
1427,1427,5
1428,1428,1
1429,1429,3
1430,1430,5
1431,1431,4
1432,1432,5
1433,1433,1
1434,1434,2
1435,1435,4
1436,1436,5
1437,1437,5
1438,1438,5
1439,1439,5
1440,1440,5
1441,1441,5
1442,1442,1
1443,1443,5
1444,1444,1
1445,1445,5
1446,1446,5
1447,1447,5
1448,1448,5
1449,1449,5
1450,1450,5
1451,1451,5
1452,1452,4
1453,1453,5
1454,1454,1
1455,1455,3
1456,1456,5
1457,1457,5
1458,1458,5
1459,1459,5
1460,1460,5
1461,1461,1
1462,1462,5
1463,1463,1
1464,1464,5
1465,1465,1
1466,1466,1
1467,1467,5
1468,1468,5
1469,1469,5
1470,1470,5
1471,1471,5
1472,1472,5
1473,1473,5
1474,1474,5
1475,1475,5
1476,1476,5
1477,1477,3
1478,1478,1
1479,1479,1
1480,1480,1
1481,1481,1
1482,1482,1
1483,1483,5
1484,1484,5
1485,1485,1
1486,1486,1
1487,1487,4
1488,1488,5
1489,1489,5
1490,1490,1
1491,1491,1
1492,1492,5
1493,1493,5
1494,1494,5
1495,1495,5
1496,1496,5
1497,1497,1
1498,1498,1
1499,1499,1
1500,1500,5
1501,1501,5
1502,1502,5
1503,1503,5
1504,1504,1
1505,1505,1
1506,1506,5
1507,1507,5
1508,1508,3
1509,1509,5
1510,1510,5
1511,1511,5
1512,1512,1
1513,1513,5
1514,1514,5
1515,1515,5
1516,1516,4
1517,1517,1
1518,1518,1
1519,1519,5
1520,1520,5
1521,1521,5
1522,1522,5
1523,1523,5
1524,1524,4
1525,1525,1
1526,1526,5
1527,1527,4
1528,1528,1
1529,1529,4
1530,1530,5
1531,1531,5
1532,1532,5
1533,1533,1
1534,1534,5
1535,1535,5
1536,1536,5
1537,1537,3
1538,1538,5
1539,1539,5
1540,1540,5
1541,1541,1
1542,1542,1
1543,1543,4
1544,1544,5
1545,1545,5
1546,1546,5
1547,1547,2
1548,1548,5
1549,1549,5
1550,1550,4
1551,1551,1
1552,1552,1
1553,1553,5
1554,1554,3
1555,1555,4
1556,1556,5
1557,1557,1
1558,1558,5
1559,1559,3
1560,1560,1
1561,1561,5
1562,1562,3
1563,1563,5
1564,1564,5
1565,1565,5
1566,1566,5
1567,1567,4
1568,1568,5
1569,1569,1
1570,1570,5
1571,1571,5
1572,1572,4
1573,1573,3
1574,1574,1
1575,1575,5
1576,1576,5
1577,1577,1
1578,1578,5
1579,1579,5
1580,1580,5
1581,1581,2
1582,1582,5
1583,1583,5
1584,1584,5
1585,1585,5
1586,1586,5
1587,1587,5
1588,1588,5
1589,1589,5
1590,1590,1
1591,1591,5
1592,1592,5
1593,1593,5
1594,1594,5
1595,1595,5
1596,1596,5
1597,1597,5
1598,1598,5
1599,1599,5
1600,1600,5
1601,1601,1
1602,1602,5
1603,1603,5
1604,1604,1
1605,1605,5
1606,1606,4
1607,1607,5
1608,1608,5
1609,1609,4
1610,1610,5
1611,1611,1
1612,1612,1
1613,1613,5
1614,1614,5
1615,1615,5
1616,1616,5
1617,1617,5
1618,1618,5
1619,1619,5
1620,1620,5
1621,1621,5
1622,1622,5
1623,1623,5
1624,1624,5
1625,1625,5
1626,1626,5
1627,1627,5
1628,1628,1
1629,1629,1
1630,1630,1
1631,1631,5
1632,1632,4
1633,1633,5
1634,1634,5
1635,1635,4
1636,1636,1
1637,1637,5
1638,1638,1
1639,1639,5
1640,1640,5
1641,1641,5
1642,1642,5
1643,1643,5
1644,1644,5
1645,1645,3
1646,1646,1
1647,1647,1
1648,1648,5
1649,1649,3
1650,1650,5
1651,1651,1
1652,1652,5
1653,1653,1
1654,1654,5
1655,1655,5
1656,1656,5
1657,1657,5
1658,1658,1
1659,1659,4
1660,1660,5
1661,1661,5
1662,1662,5
1663,1663,5
1664,1664,5
1665,1665,5
1666,1666,5
1667,1667,5
1668,1668,5
1669,1669,5
1670,1670,5
1671,1671,5
1672,1672,1
1673,1673,5
1674,1674,5
1675,1675,5
1676,1676,5
1677,1677,5
1678,1678,5
1679,1679,5
1680,1680,5
1681,1681,5
1682,1682,5
1683,1683,5
1684,1684,5
1685,1685,5
1686,1686,5
1687,1687,5
1688,1688,5
1689,1689,5
1690,1690,5
1691,1691,5
1692,1692,4
1693,1693,5
1694,1694,5
1695,1695,5
1696,1696,5
1697,1697,5
1698,1698,5
1699,1699,4
1700,1700,5
1701,1701,5
1702,1702,5
1703,1703,1
1704,1704,5
1705,1705,5
1706,1706,5
1707,1707,4
1708,1708,5
1709,1709,5
1710,1710,5
1711,1711,5
1712,1712,5
1713,1713,5
1714,1714,5
1715,1715,5
1716,1716,1
1717,1717,5
1718,1718,5
1719,1719,5
1720,1720,5
1721,1721,5
1722,1722,5
1723,1723,5
1724,1724,5
1725,1725,5
1726,1726,5
1727,1727,1
1728,1728,5
1729,1729,5
1730,1730,2
1731,1731,5
1732,1732,1
1733,1733,5
1734,1734,5
1735,1735,5
1736,1736,5
1737,1737,4
1738,1738,4
1739,1739,1
1740,1740,5
1741,1741,4
1742,1742,1
1743,1743,5
1744,1744,5
1745,1745,1
1746,1746,5
1747,1747,5
1748,1748,5
1749,1749,5
1750,1750,5
1751,1751,5
1752,1752,1
1753,1753,5
1754,1754,5
1755,1755,5
1756,1756,4
1757,1757,5
1758,1758,1
1759,1759,1
1760,1760,5
1761,1761,1
1762,1762,5
1763,1763,5
1764,1764,5
1765,1765,5
1766,1766,5
1767,1767,5
1768,1768,5
1769,1769,5
1770,1770,5
1771,1771,1
1772,1772,5
1773,1773,1
1774,1774,5
1775,1775,5
1776,1776,5
1777,1777,5
1778,1778,1
1779,1779,5
1780,1780,5
1781,1781,5
1782,1782,1
1783,1783,5
1784,1784,5
1785,1785,5
1786,1786,5
1787,1787,5
1788,1788,5
1789,1789,1
1790,1790,5
1791,1791,4
1792,1792,5
1793,1793,5
1794,1794,1
1795,1795,5
1796,1796,1
1797,1797,5
1798,1798,5
1799,1799,1
1800,1800,5
1801,1801,5
1802,1802,1
1803,1803,5
1804,1804,5
1805,1805,5
1806,1806,5
1807,1807,5
1808,1808,5
1809,1809,5
1810,1810,1
1811,1811,1
1812,1812,5
1813,1813,5
1814,1814,5
1815,1815,1
1816,1816,5
1817,1817,5
1818,1818,5
1819,1819,5
1820,1820,5
1821,1821,1
1822,1822,5
1823,1823,5
1824,1824,5
1825,1825,5
1826,1826,5
1827,1827,5
1828,1828,5
1829,1829,5
1830,1830,4
1831,1831,5
1832,1832,5
1833,1833,5
1834,1834,5
1835,1835,4
1836,1836,5
1837,1837,1
1838,1838,5
1839,1839,5
1840,1840,5
1841,1841,5
1842,1842,5
1843,1843,5
1844,1844,5
1845,1845,4
1846,1846,5
1847,1847,1
1848,1848,1
1849,1849,1
1850,1850,5
1851,1851,5
1852,1852,5
1853,1853,1
1854,1854,5
1855,1855,5
1856,1856,1
1857,1857,5
1858,1858,3
1859,1859,5
1860,1860,5
1861,1861,5
1862,1862,1
1863,1863,5
1864,1864,1
1865,1865,5
1866,1866,4
1867,1867,5
1868,1868,5
1869,1869,4
1870,1870,5
1871,1871,1
1872,1872,5
1873,1873,5
1874,1874,5
1875,1875,5
1876,1876,5
1877,1877,5
1878,1878,1
1879,1879,5
1880,1880,5
1881,1881,2
1882,1882,5
1883,1883,5
1884,1884,1
1885,1885,1
1886,1886,5
1887,1887,5
1888,1888,5
1889,1889,5
1890,1890,1
1891,1891,5
1892,1892,1
1893,1893,4
1894,1894,5
1895,1895,5
1896,1896,5
1897,1897,1
1898,1898,5
1899,1899,1
1900,1900,5
1901,1901,5
1902,1902,5
1903,1903,1
1904,1904,5
1905,1905,5
1906,1906,1
1907,1907,5
1908,1908,1
1909,1909,4
1910,1910,5
1911,1911,1
1912,1912,5
1913,1913,5
1914,1914,5
1915,1915,5
1916,1916,5
1917,1917,2
1918,1918,1
1919,1919,5
1920,1920,1
1921,1921,1
1922,1922,5
1923,1923,5
1924,1924,5
1925,1925,5
1926,1926,5
1927,1927,1
1928,1928,5
1929,1929,5
1930,1930,5
1931,1931,5
1932,1932,1
1933,1933,1
1934,1934,5
1935,1935,1
1936,1936,5
1937,1937,1
1938,1938,5
1939,1939,5
1940,1940,1
1941,1941,5
1942,1942,5
1943,1943,5
1944,1944,5
1945,1945,5
1946,1946,5
1947,1947,4
1948,1948,5
1949,1949,5
1950,1950,1
1951,1951,4
1952,1952,1
1953,1953,5
1954,1954,5
1955,1955,5
1956,1956,5
1957,1957,1
1958,1958,5
1959,1959,5
1960,1960,5
1961,1961,1
1962,1962,5
1963,1963,5
1964,1964,5
1965,1965,4
1966,1966,5
1967,1967,5
1968,1968,4
1969,1969,5
1970,1970,5
1971,1971,1
1972,1972,1
1973,1973,5
1974,1974,4
1975,1975,5
1976,1976,1
1977,1977,5
1978,1978,5
1979,1979,5
1980,1980,5
1981,1981,4
1982,1982,1
1983,1983,1
1984,1984,1
1985,1985,5
1986,1986,5
1987,1987,5
1988,1988,5
1989,1989,5
1990,1990,5
1991,1991,5
1992,1992,5
1993,1993,5
1994,1994,2
1995,1995,2
1996,1996,5
1997,1997,5
